WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.microsoft.z3.Native in an unnamed module (file:/Users/jimmy/study/ASTRE26/lib/com.microsoft.z3.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

[0,1s] error_60 (total 1)
Wrote logs/Problem11_concolic.csv (1 unique errors)
[0,1s] error_95 (total 2)
Wrote logs/Problem11_concolic.csv (2 unique errors)
[0,1s] error_62 (total 3)
Wrote logs/Problem11_concolic.csv (3 unique errors)
[0,2s] error_74 (total 4)
Wrote logs/Problem11_concolic.csv (4 unique errors)
[0,3s] error_48 (total 5)
Wrote logs/Problem11_concolic.csv (5 unique errors)
[0,4s] error_91 (total 6)
Wrote logs/Problem11_concolic.csv (6 unique errors)
[0,4s] error_0 (total 7)
Wrote logs/Problem11_concolic.csv (7 unique errors)
[0,5s] error_24 (total 8)
Wrote logs/Problem11_concolic.csv (8 unique errors)
[0,6s] error_9 (total 9)
Wrote logs/Problem11_concolic.csv (9 unique errors)
[0,7s] error_26 (total 10)
Wrote logs/Problem11_concolic.csv (10 unique errors)
[0,8s] error_94 (total 11)
Wrote logs/Problem11_concolic.csv (11 unique errors)
[0,9s] error_39 (total 12)
Wrote logs/Problem11_concolic.csv (12 unique errors)
[1,1s] error_13 (total 13)
Wrote logs/Problem11_concolic.csv (13 unique errors)
[concolic] iter=200 branches=277 sat=85 unsat=192 queued=0 errors=13
[concolic] iter=400 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=600 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=800 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=1000 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=1200 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=1400 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=1600 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=1800 branches=278 sat=86 unsat=192 queued=0 errors=13
[concolic] iter=2000 branches=278 sat=86 unsat=192 queued=0 errors=13
[19,3s] error_52 (total 14)
Wrote logs/Problem11_concolic.csv (14 unique errors)
[concolic] iter=2200 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=2400 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=2600 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=2800 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=3000 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=3200 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=3400 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=3600 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=3800 branches=280 sat=87 unsat=193 queued=0 errors=14
[concolic] iter=4000 branches=280 sat=87 unsat=193 queued=0 errors=14
